y_prob,y_true
0.4570747,0.0
0.34848395,0.0
0.79196614,1.0
0.71462536,0.0
0.23606144,0.0
0.32278115,0.0
0.8155783,0.0
0.9431104,0.0
0.23548709,0.0
0.22632888,0.0
0.39105174,0.0
0.983626,1.0
0.9331183,1.0
0.32740936,0.0
0.94593316,0.0
0.9965839,1.0
0.24718527,0.0
0.6417393,1.0
0.24068332,0.0
0.5604691,0.0
0.27605882,0.0
0.884349,1.0
0.3801224,0.0
0.9423192,0.0
0.23189698,0.0
0.4824782,0.0
0.17075185,0.0
0.19752412,0.0
0.22226015,0.0
0.2254859,0.0
0.24625833,0.0
0.21224733,0.0
0.28993046,0.0
0.268063,0.0
0.22361968,0.0
0.24970758,0.0
0.36307928,0.0
0.9952941,0.0
0.9043725,1.0
0.9991975,1.0
0.43809697,1.0
0.23503351,0.0
0.7853608,0.0
0.7043446,0.0
0.81025743,0.0
0.2069371,0.0
0.9927624,0.0
0.9982237,1.0
0.28069702,0.0
0.23321652,0.0
0.6279047,0.0
0.8941814,1.0
0.31344044,1.0
0.2707857,0.0
0.62558836,0.0
0.15161692,0.0
0.99208784,1.0
0.8531114,0.0
0.21900506,0.0
0.3808331,0.0
0.90186596,1.0
0.26100075,0.0
0.9969824,1.0
0.25000894,0.0
0.29785916,0.0
0.34555912,0.0
0.24483223,0.0
0.26333588,0.0
0.22298527,0.0
0.28534672,0.0
0.20927928,0.0
0.23961914,0.0
0.29998618,0.0
0.24283949,0.0
0.38252345,0.0
0.5340554,0.0
0.2294596,0.0
0.21202707,0.0
0.23767093,1.0
0.26582974,0.0
0.23517683,0.0
0.44135532,0.0
0.3604509,0.0
0.85997534,1.0
0.9054306,1.0
0.35311887,0.0
0.44972298,0.0
0.43788514,0.0
0.25414482,0.0
0.20836799,0.0
0.24317813,0.0
0.9979658,1.0
0.90836287,0.0
0.8537752,0.0
0.9848318,1.0
0.93385047,0.0
0.983231,1.0
0.24163823,0.0
0.9503418,1.0
0.2506158,0.0
0.41352317,0.0
0.3190365,0.0
0.39713526,1.0
0.38413522,0.0
0.94083244,1.0
0.94950897,1.0
0.27820277,0.0
0.30714244,0.0
0.21400808,0.0
0.24849403,0.0
0.2404095,0.0
0.29107195,0.0
0.35269913,0.0
0.99810314,1.0
0.22618572,0.0
0.9987181,1.0
0.22268367,0.0
0.60611606,0.0
0.22144079,0.0
0.20324941,0.0
0.22670399,0.0
0.20244813,0.0
0.28209385,0.0
0.29148033,0.0
0.9991504,1.0
0.4821461,0.0
0.9800453,1.0
0.5094267,0.0
0.7532601,1.0
0.9823309,0.0
0.9640989,1.0
0.43854418,0.0
0.9885575,1.0
0.5318553,0.0
0.99768823,0.0
0.41603467,1.0
0.6103844,0.0
0.1758892,0.0
0.23931126,0.0
0.1555676,0.0
0.17771338,0.0
0.27253178,0.0
0.6017341,1.0
0.90609306,1.0
0.24442776,0.0
0.9957347,1.0
0.68491185,0.0
0.24203639,0.0
0.36779338,0.0
0.75534755,0.0
0.3231189,0.0
0.24063258,0.0
0.30932555,0.0
0.24968009,0.0
0.4275058,0.0
0.22865608,0.0
0.6245402,0.0
0.26027495,0.0
0.60477334,0.0
0.9205082,1.0
0.21982597,0.0
0.72373074,1.0
0.20767207,0.0
0.87858677,1.0
0.23869252,0.0
0.95426416,1.0
0.98409617,1.0
0.4915114,0.0
0.2467507,0.0
0.20536701,0.0
0.3419567,0.0
0.3757867,0.0
0.49249706,0.0
0.74654496,0.0
0.53411436,1.0
0.7944569,0.0
0.450898,0.0
0.48000142,1.0
0.2990009,0.0
0.2427113,0.0
0.32892638,0.0
0.2810085,0.0
0.32318956,0.0
0.72713655,0.0
0.8527836,0.0
0.98597413,1.0
0.45105678,0.0
0.99959964,1.0
0.1693734,0.0
0.17656171,0.0
0.9937606,1.0
0.79409236,0.0
0.24763027,0.0
0.29157662,0.0
0.26684976,0.0
0.3149231,0.0
0.8841074,1.0
0.21148181,0.0
0.20501125,0.0
0.21267007,0.0
0.99993134,1.0
0.8287594,0.0
0.23384967,0.0
0.20397125,0.0
0.3029949,1.0
0.41325337,0.0
0.98653203,1.0
0.31260514,0.0
0.2740948,0.0
0.6942052,0.0
0.84529513,1.0
0.4955588,0.0
0.86610186,1.0
0.18620302,0.0
0.81532425,1.0
0.47723252,0.0
0.9969112,1.0
0.6048706,0.0
0.47683212,1.0
0.39384356,0.0
0.37676105,0.0
0.7087707,0.0
0.9959435,1.0
0.5506347,1.0
0.9982503,1.0
0.27904162,0.0
0.7431599,0.0
0.98463595,1.0
0.9961788,1.0
0.2955474,0.0
0.9804514,1.0
0.7992049,1.0
0.22971754,0.0
0.55071306,0.0
0.5264298,0.0
0.9998364,1.0
0.45609236,0.0
0.92140716,1.0
0.26697126,1.0
0.9792247,1.0
0.28366747,0.0
0.49100718,0.0
0.5989524,0.0
0.15415697,0.0
0.99730456,1.0
0.98510706,1.0
0.9831257,1.0
0.6773411,0.0
0.9177499,1.0
0.26738563,0.0
0.8770607,1.0
0.19229035,0.0
0.21258782,0.0
0.24223335,0.0
0.20803688,0.0
0.69529873,0.0
0.6248197,0.0
0.4078724,0.0
0.30584887,0.0
0.71396726,0.0
0.99503803,1.0
0.9613336,1.0
0.2673491,0.0
0.29130942,1.0
0.43920526,0.0
0.19618872,0.0
0.46168372,0.0
0.8675356,1.0
0.27258864,0.0
0.27857628,0.0
0.964176,1.0
0.31141707,0.0
0.4234925,0.0
0.45536706,0.0
0.46066865,0.0
0.9943954,1.0
0.27325115,0.0
0.5404856,0.0
0.6474407,0.0
0.23987399,0.0
0.6423422,0.0
0.20234883,0.0
0.3782146,0.0
0.31807008,1.0
0.9908598,1.0
0.99609596,1.0
0.43303305,1.0
0.40617618,1.0
0.26681274,0.0
0.9915452,1.0
0.23877373,0.0
0.3232793,1.0
0.74075127,0.0
0.36594597,0.0
0.7278214,0.0
0.12470465,0.0
0.58058876,0.0
0.1461132,0.0
0.97200835,1.0
0.2920138,0.0
0.59090596,0.0
0.43455076,0.0
0.56528115,0.0
0.5314363,0.0
0.6758949,0.0
0.16488276,0.0
0.2323911,0.0
0.21202259,0.0
0.18119046,0.0
0.18865083,0.0
0.27407652,0.0
0.18566501,0.0
0.74967545,0.0
0.21919766,0.0
0.49118796,0.0
0.9898998,1.0
0.24930267,0.0
0.21108559,1.0
0.19533129,0.0
0.99865323,1.0
0.16380833,0.0
0.14986591,0.0
0.21639632,0.0
0.5327431,0.0
0.7808604,1.0
0.1774421,1.0
0.42200732,0.0
0.3670217,0.0
0.26206106,0.0
0.4006889,0.0
0.3397684,0.0
0.59571046,0.0
0.15727487,0.0
0.22219534,0.0
0.18213406,0.0
0.23531854,0.0
0.20601521,0.0
0.4844903,0.0
0.5607588,0.0
0.21239114,0.0
0.22916703,0.0
0.18121885,0.0
0.23414445,1.0
0.18904018,0.0
0.26958415,0.0
0.18055807,0.0
0.1797905,0.0
0.19442241,0.0
0.19141735,0.0
0.3253108,0.0
0.2990128,0.0
0.82924426,1.0
0.20659614,0.0
0.22586218,0.0
0.40477157,1.0
0.8142535,1.0
0.5508066,0.0
0.35378608,0.0
0.5868215,0.0
0.23240486,0.0
0.6267352,0.0
0.6179902,0.0
0.9110985,1.0
0.9817266,1.0
0.9883036,1.0
0.62516224,0.0
0.993964,1.0
0.30168623,0.0
0.22098565,0.0
0.25045958,0.0
0.25580737,0.0
0.25647447,0.0
0.2518272,0.0
0.89857686,1.0
0.97701055,1.0
0.41874337,0.0
0.9818477,1.0
0.9054638,1.0
0.4731165,1.0
0.92903274,1.0
0.9682069,1.0
0.24773435,0.0
0.3337899,0.0
0.47410256,0.0
0.3954689,0.0
0.23927979,0.0
0.23636742,0.0
0.5321711,0.0
0.47001743,0.0
0.21740977,0.0
0.54605454,0.0
0.18852468,0.0
0.37325257,0.0
0.29535854,0.0
0.61815876,0.0
0.73310846,1.0
0.26209015,0.0
0.4002336,0.0
0.30479488,0.0
0.35431024,0.0
0.26834634,0.0
0.64321935,0.0
0.49419412,0.0
0.9980667,1.0
0.5060825,1.0
0.25790069,0.0
0.2331827,0.0
0.31525025,0.0
0.31555828,0.0
0.5391235,1.0
0.3363772,0.0
0.1808255,0.0
0.19182935,0.0
0.263436,0.0
0.2759207,0.0
0.74353784,0.0
0.27122894,0.0
0.3665237,0.0
0.9986033,1.0
0.2253981,1.0
0.5926464,1.0
0.28855947,0.0
0.2516249,0.0
0.6882227,0.0
0.82902336,1.0
0.932994,1.0
0.9154169,1.0
0.4127209,1.0
0.2564663,0.0
0.2427276,0.0
0.7662143,0.0
0.34353098,0.0
0.45182854,0.0
0.46953478,0.0
0.4391721,0.0
0.9283766,0.0
0.9891864,1.0
0.21495715,0.0
0.25823435,0.0
0.7278478,1.0
0.31719467,0.0
0.40233427,0.0
0.99184734,1.0
0.31382677,0.0
0.35910746,1.0
0.6790227,0.0
0.70897156,0.0
0.2493776,0.0
0.24956243,0.0
0.16809674,0.0
0.58239555,0.0
0.6550394,0.0
0.8509061,1.0
0.19981478,0.0
0.40691525,0.0
0.3731776,0.0
0.9388162,1.0
0.7556338,0.0
0.19196434,0.0
0.8550183,0.0
0.65506935,0.0
0.17324217,0.0
0.7723982,0.0
0.97178143,0.0
0.93081266,1.0
0.9998314,1.0
0.9963113,1.0
0.99924654,1.0
0.78485125,1.0
0.29525578,0.0
0.64800394,0.0
0.9718027,1.0
0.46255013,1.0
0.28460395,0.0
0.41101503,0.0
0.5602356,1.0
0.8288456,0.0
0.613294,0.0
0.86012805,0.0
0.87705624,1.0
0.49337253,0.0
0.99856395,1.0
0.38240048,0.0
0.65071577,0.0
0.8393593,1.0
0.17234603,0.0
0.223172,0.0
0.23626812,0.0
0.25955436,0.0
0.7225936,1.0
0.1793267,0.0
0.22255297,0.0
0.63694793,1.0
0.96922493,0.0
0.85974544,0.0
0.9993045,0.0
0.6600073,0.0
0.32017705,0.0
0.34597155,0.0
0.25290796,0.0
0.60142094,0.0
0.4537653,0.0
0.5408591,0.0
0.39756796,0.0
0.9879982,1.0
0.41561738,1.0
0.291675,0.0
0.805981,1.0
0.31597367,0.0
0.81416625,1.0
0.6357507,1.0
0.5968508,0.0
0.4868997,0.0
0.95947903,0.0
0.9851664,1.0
0.8872139,1.0
0.23594294,0.0
0.44096032,0.0
0.5527485,0.0
0.36629966,0.0
0.24789388,0.0
0.25920707,0.0
0.2918489,0.0
0.41598412,0.0
0.24502225,0.0
0.3165922,0.0
0.24335034,0.0
0.2239368,0.0
0.2670563,0.0
0.22805159,0.0
0.2267046,0.0
0.3636124,0.0
0.20490728,0.0
0.37046966,0.0
0.19173895,0.0
0.63881105,0.0
0.8329466,0.0
0.9729929,0.0
0.9984428,1.0
0.34595683,0.0
0.3095903,0.0
0.9193999,0.0
0.8175217,0.0
0.81482965,1.0
0.21836133,0.0
0.2578671,0.0
0.9018654,1.0
0.29153034,0.0
0.28957,0.0
0.48454306,0.0
0.6299007,0.0
0.8160227,0.0
0.96402276,0.0
0.46451998,0.0
0.8245961,1.0
0.19159599,0.0
0.30613577,0.0
0.46708146,0.0
0.22739105,0.0
0.23267034,0.0
0.41923085,0.0
0.9610287,1.0
0.25282425,0.0
0.27105606,0.0
0.18158115,0.0
0.21345098,0.0
0.19077928,0.0
0.24550128,0.0
0.18905193,0.0
0.30447125,0.0
0.30796266,0.0
0.43519384,0.0
0.2186319,1.0
0.9762603,1.0
0.5796307,1.0
0.756416,1.0
0.20790724,1.0
0.9984876,0.0
0.26756722,0.0
0.3745873,0.0
0.98326206,1.0
0.5714827,0.0
0.25803852,0.0
0.29862258,0.0
0.28996027,0.0
0.24565668,0.0
0.2594378,0.0
0.22959709,0.0
0.2834491,0.0
0.37532875,1.0
0.27957428,0.0
0.47507334,0.0
0.50751525,0.0
0.65217376,1.0
0.8520562,0.0
0.2429832,0.0
0.25453562,0.0
0.28735313,0.0
0.46748114,0.0
0.21246138,0.0
0.30722442,0.0
0.22764984,0.0
0.2785581,0.0
0.2630372,0.0
0.9422515,1.0
0.37435427,0.0
0.9693028,1.0
0.24721852,0.0
0.24752784,0.0
0.27436632,0.0
0.30072716,0.0
0.22927514,0.0
0.3069752,0.0
0.8550396,1.0
0.9983496,1.0
0.8104556,1.0
0.9265272,1.0
0.9849445,1.0
0.6169943,0.0
0.9871373,1.0
0.8984832,0.0
0.21935414,0.0
0.27193305,0.0
0.21633585,0.0
0.21892624,0.0
0.73301184,0.0
0.67957324,1.0
0.9996109,1.0
0.73447084,1.0
0.2282586,0.0
0.99571794,1.0
0.34228787,0.0
0.6340521,1.0
0.97233146,1.0
0.4522431,0.0
0.63504654,0.0
0.30512032,0.0
0.7499998,1.0
0.9041731,1.0
0.27541262,0.0
0.9880113,1.0
0.2822078,0.0
0.8956601,1.0
0.9955406,1.0
0.4337997,0.0
0.4236219,0.0
0.25679964,0.0
0.24623488,0.0
0.24419425,0.0
0.25484097,0.0
0.8579117,1.0
0.5509619,1.0
0.98769134,1.0
0.9955906,1.0
0.99961185,1.0
0.40037355,0.0
0.6413357,0.0
0.35025296,0.0
0.30218047,0.0
0.47203094,1.0
0.29115126,0.0
0.2545912,0.0
0.7782616,0.0
0.49052772,0.0
0.388895,0.0
0.3593724,0.0
0.8571607,0.0
0.28490004,0.0
0.4419375,0.0
0.95062906,1.0
0.65099514,0.0
0.98457,1.0
0.21961932,1.0
0.33851323,0.0
0.6663036,0.0
0.23090748,0.0
0.89373064,0.0
0.46976566,0.0
0.5663345,0.0
0.40810734,0.0
0.8443632,1.0
0.25037304,0.0
0.32209334,0.0
0.17461804,0.0
0.5235047,0.0
0.21982872,0.0
0.52120936,0.0
0.99930996,1.0
0.9860633,1.0
0.86075157,1.0
0.56749886,0.0
0.45332295,0.0
0.17718342,0.0
0.22587605,1.0
0.577853,1.0
0.3026877,0.0
0.5070678,1.0
0.3342219,0.0
0.98571616,1.0
0.99156964,1.0
0.99420017,1.0
0.74103504,0.0
0.32653975,0.0
0.2572093,0.0
0.98407596,1.0
0.99995625,1.0
0.94670314,1.0
0.30800322,0.0
0.713513,0.0
0.6598851,0.0
0.7734975,0.0
0.979169,1.0
0.627629,0.0
0.39413926,0.0
0.2492481,1.0
0.5163288,0.0
0.5636472,0.0
0.86739916,1.0
0.60433763,0.0
0.548886,0.0
0.19985764,0.0
0.1967318,0.0
0.20419012,0.0
0.20924151,0.0
0.9114003,1.0
0.2142344,0.0
0.9964504,1.0
0.23170963,0.0
0.29807636,0.0
0.9534828,1.0
0.8898098,0.0
0.9231621,0.0
0.30304614,0.0
0.39011684,0.0
0.19608234,0.0
0.5331763,0.0
0.51016,0.0
0.99596655,1.0
0.75305706,1.0
0.99934894,1.0
0.9978754,1.0
0.99850255,1.0
0.61996824,1.0
0.85042983,0.0
0.64047146,0.0
0.54743385,0.0
0.693802,0.0
0.18930146,0.0
0.31320176,0.0
0.23894225,0.0
0.28104645,0.0
0.80249757,0.0
0.9935481,1.0
0.8548277,1.0
0.9142603,0.0
0.2691314,1.0
0.98736554,1.0
0.94159526,1.0
0.3958021,0.0
0.99956864,1.0
0.9866417,1.0
0.9219014,1.0
0.6530038,1.0
0.5119761,0.0
0.8656716,1.0
0.41073927,0.0
0.67864114,0.0
0.48540345,0.0
0.46255317,1.0
0.20281874,0.0
0.45871168,0.0
0.22478214,0.0
0.5212973,0.0
0.98396415,1.0
0.92477953,1.0
0.36369857,0.0
0.99924916,1.0
0.948462,1.0
0.93142843,0.0
0.17318085,0.0
0.46680012,0.0
0.33971092,0.0
0.25974163,0.0
0.6384954,0.0
0.60750407,0.0
0.22383885,0.0
0.26173612,0.0
0.23079632,0.0
0.2677372,0.0
0.9185156,1.0
0.46433464,0.0
0.63565916,0.0
0.22626384,0.0
0.25343916,0.0
0.24682637,0.0
0.326995,0.0
0.17777,0.0
0.28262076,0.0
0.9946848,1.0
0.99558014,1.0
0.2605082,0.0
0.3105674,0.0
0.6628671,0.0
0.49729964,0.0
0.23064728,0.0
0.3073597,0.0
0.9994632,1.0
0.2651905,0.0
0.20893876,0.0
0.16489422,0.0
0.47131118,0.0
0.4334107,0.0
0.6357666,1.0
0.41723514,0.0
0.2929023,0.0
0.6142361,0.0
0.23859762,0.0
0.23288374,0.0
0.18644485,0.0
0.19034341,0.0
0.91666937,1.0
0.9369268,1.0
0.8901063,1.0
0.27965757,0.0
0.9991393,1.0
0.96331847,1.0
0.99389726,0.0
0.1854711,0.0
0.14354709,0.0
0.31580734,0.0
0.21664119,0.0
0.5605702,0.0
0.44813377,0.0
0.5707821,0.0
0.64184445,0.0
0.8947143,1.0
0.7364497,1.0
0.8873989,1.0
0.23327772,0.0
0.19479583,0.0
0.28250834,0.0
0.21040177,0.0
0.93273777,1.0
0.57447773,0.0
0.61391073,0.0
0.873061,0.0
0.99042875,1.0
0.8170843,1.0
0.6277296,1.0
0.8142826,1.0
0.96823084,1.0
0.8965247,1.0
0.90692854,0.0
0.9969458,0.0
0.18259944,0.0
0.73080456,0.0
0.1831522,0.0
0.6515455,0.0
0.20656915,0.0
0.2792422,0.0
0.8586899,0.0
0.39781785,0.0
0.22070284,0.0
0.28859934,0.0
0.19819003,0.0
0.31296027,0.0
0.18084593,0.0
0.48073125,0.0
0.4247148,0.0
0.42193714,0.0
0.97615737,1.0
0.19227277,0.0
0.33651596,0.0
0.54023236,0.0
0.4494439,0.0
0.36197945,0.0
0.24880607,0.0
0.1546909,0.0
0.1554753,0.0
0.2657191,0.0
0.28056967,0.0
0.94604504,1.0
0.95185846,1.0
0.99686813,1.0
0.24115828,0.0
0.4017396,0.0
0.18290788,0.0
0.19041045,0.0
0.9988211,1.0
0.27357456,0.0
0.34223166,0.0
0.97733706,1.0
0.32283553,0.0
0.9958016,1.0
0.9797391,1.0
0.32428524,0.0
0.28968024,0.0
0.2291675,0.0
0.22123647,0.0
0.1528706,0.0
0.38766122,0.0
0.97460884,1.0
0.2644791,0.0
0.43556777,0.0
0.99749434,1.0
0.3094854,0.0
0.2628486,0.0
0.8338216,0.0
0.735899,0.0
0.62607336,0.0
0.976013,1.0
0.27224526,0.0
0.32434502,1.0
0.31156325,0.0
0.74113005,1.0
0.2702569,0.0
0.99695265,1.0
0.32452342,0.0
0.9975974,1.0
0.2951737,0.0
0.9961225,1.0
0.98274034,1.0
0.3686196,0.0
0.4812164,1.0
0.95178586,0.0
0.61784345,1.0
0.8800392,1.0
0.6243042,0.0
0.71713823,1.0
0.40197507,0.0
0.23488624,0.0
0.34484476,0.0
0.9806534,1.0
0.15748923,0.0
0.2095187,0.0
0.21915166,0.0
0.24367166,0.0
0.79564357,0.0
0.99806327,1.0
0.32012638,0.0
0.67681766,0.0
0.46009403,0.0
0.20557752,0.0
0.23021841,0.0
0.16653381,0.0
0.18351305,0.0
0.98946714,1.0
0.8147438,0.0
0.98629856,1.0
0.9848229,0.0
0.9850632,0.0
0.21927352,0.0
0.2872722,0.0
0.23906742,0.0
0.70923454,0.0
0.97409004,1.0
0.2722416,1.0
0.25907835,0.0
0.3556305,0.0
0.71865845,0.0
0.25117943,0.0
0.18716936,0.0
0.9995853,1.0
0.25672933,1.0
0.46307394,0.0
0.20863028,1.0
0.21610963,0.0
0.26573744,0.0
0.4333243,0.0
0.31662092,0.0
0.31926826,0.0
0.51516503,0.0
0.8253673,0.0
0.35508248,1.0
0.53638643,1.0
0.99877197,1.0
0.9488227,1.0
0.21676366,0.0
0.3382329,0.0
0.9706522,1.0
0.99884766,1.0
0.91815674,0.0
0.9947713,1.0
0.3070218,0.0
0.30336818,0.0
0.28549317,0.0
0.21761587,0.0
0.24555252,0.0
0.2719073,0.0
0.33716607,0.0
0.9267457,1.0
0.96842116,1.0
0.35079676,0.0
0.43018886,1.0
0.94148093,1.0
0.222786,0.0
0.38832268,0.0
0.47815982,1.0
0.5010963,0.0
0.19981341,1.0
0.43157586,1.0
0.2598301,0.0
0.95429516,0.0
0.6598465,0.0
0.7593958,0.0
0.67471546,0.0
0.19303997,0.0
0.99923176,1.0
0.37543973,1.0
0.9647004,1.0
0.9972531,1.0
0.98800415,1.0
0.9954821,1.0
0.29883584,0.0
0.9088195,1.0
0.9813917,1.0
0.7186497,0.0
0.8205663,0.0
0.6661565,0.0
0.6435928,1.0
0.7144024,1.0
0.88239205,0.0
0.6397566,0.0
0.98569405,1.0
0.99805397,1.0
0.9865346,1.0
0.216415,0.0
0.48155877,0.0
0.94531626,1.0
0.38264564,0.0
0.27811357,0.0
0.90719664,0.0
0.7341197,0.0
0.9619097,1.0
0.98436546,1.0
0.95599425,1.0
0.2736999,0.0
0.5565074,1.0
0.98887247,1.0
0.8571934,1.0
0.4090984,0.0
0.428045,0.0
0.49362564,0.0
0.7097063,0.0
0.62223846,0.0
0.9913107,1.0
0.42257586,1.0
0.94637203,1.0
0.5195762,1.0
0.95614785,1.0
0.32544157,0.0
0.85338366,0.0
0.9599614,1.0
0.90295047,1.0
0.3029919,0.0
0.26461408,0.0
0.97140247,0.0
0.98936766,0.0
0.9969125,1.0
0.9733164,1.0
0.582792,0.0
0.31664643,0.0
0.6403627,0.0
0.30783722,0.0
0.29228085,0.0
0.8362486,1.0
0.1854079,0.0
0.61235446,0.0
0.99806833,1.0
0.7062837,1.0
0.20131469,0.0
0.5663559,1.0
0.9999119,1.0
0.9949381,1.0
0.9917938,1.0
0.97258997,1.0
0.3146548,0.0
0.99848074,1.0
0.8759629,0.0
0.99869937,1.0
0.82764196,1.0
0.42277953,1.0
0.8357634,1.0
0.21429896,0.0
0.24080573,0.0
0.9394273,1.0
0.99412405,1.0
0.20203827,0.0
0.43660304,0.0
0.22315507,0.0
0.29620367,0.0
0.9933383,1.0
0.17783171,0.0
0.282305,0.0
0.13063338,0.0
0.1988446,0.0
0.40031734,0.0
0.30942702,0.0
0.99065936,1.0
0.6999556,0.0
0.6542571,0.0
0.628616,0.0
0.25591618,0.0
0.27569118,0.0
0.1178334,0.0
0.1331526,0.0
0.9880441,1.0
0.2466549,0.0
0.18947645,0.0
0.24189487,0.0
0.19580773,0.0
0.9688609,1.0
0.98587716,1.0
0.681333,0.0
0.7296646,0.0
0.76948977,1.0
0.9987821,1.0
0.6840917,1.0
0.39418265,1.0
0.56309354,1.0
0.9820353,1.0
0.99810123,1.0
0.9971778,1.0
0.41680804,1.0
0.15846138,0.0
0.17165208,0.0
0.9906818,1.0
0.38488314,0.0
0.28653422,0.0
0.91602945,1.0
0.79782146,1.0
0.76726484,0.0
0.8674082,0.0
0.6086332,0.0
0.41773936,0.0
0.24119805,0.0
0.27617583,0.0
0.97051954,1.0
0.5396504,0.0
0.3222051,1.0
0.20483851,0.0
0.5378509,0.0
0.98909473,1.0
0.853603,1.0
0.33214864,0.0
0.9958596,1.0
0.43634185,0.0
0.62817764,0.0
0.9600239,1.0
0.2268614,0.0
0.5295643,0.0
0.27461296,0.0
0.2805179,0.0
0.68786377,1.0
0.3171233,0.0
0.983556,1.0
0.24906702,0.0
0.42504713,0.0
0.8704745,0.0
0.9535226,1.0
0.26532835,0.0
0.60608333,0.0
0.47552767,0.0
0.20035206,0.0
0.17599459,0.0
0.23467071,0.0
0.28299114,0.0
0.21027231,0.0
0.25119504,0.0
0.21589437,0.0
0.24324901,0.0
0.19777454,0.0
0.22324203,0.0
0.22492623,0.0
0.2651951,0.0
0.22622287,1.0
0.90592116,0.0
0.33357468,0.0
0.19739379,0.0
0.57152987,0.0
0.75178474,1.0
0.20097499,0.0
0.28639674,0.0
0.21148817,0.0
0.35852954,0.0
0.29743156,0.0
0.31708762,0.0
0.27934366,0.0
0.6238847,1.0
0.181836,0.0
0.28867495,0.0
0.9037014,0.0
0.83358234,0.0
0.10662275,0.0
0.61594135,0.0
0.13747717,0.0
0.4570275,0.0
0.14125416,0.0
0.31036097,0.0
0.4440948,0.0
0.4819502,0.0
0.99791014,1.0
0.95965576,1.0
0.24442549,0.0
0.28817445,0.0
0.9974789,1.0
0.99055856,1.0
0.72328943,0.0
0.7904152,0.0
0.98885983,1.0
0.92563975,1.0
0.51602584,1.0
0.3169091,0.0
0.30574867,0.0
0.55291027,0.0
0.6117068,1.0
0.7232756,0.0
0.2366632,1.0
0.93636477,1.0
0.25739598,0.0
0.9989504,1.0
0.9986434,1.0
0.99017966,1.0
0.20037413,0.0
0.27571544,0.0
0.28469613,0.0
0.48726454,0.0
0.64154565,0.0
0.9949344,1.0
0.9402033,1.0
0.2431432,1.0
0.2552906,0.0
0.88644296,1.0
0.8072368,1.0
0.35619894,0.0
0.7362424,1.0
0.8532575,1.0
0.98300534,1.0
0.28544146,0.0
0.48348483,1.0
0.99911815,1.0
0.99903566,1.0
0.9836423,1.0
0.20657821,0.0
0.71162885,0.0
0.99058217,1.0
0.17797105,0.0
0.2939132,0.0
0.9391926,1.0
0.9449482,1.0
0.30534557,0.0
0.9949202,1.0
0.4638922,0.0
0.2955333,0.0
0.7895491,0.0
0.54966074,0.0
0.34497947,0.0
0.38579807,0.0
0.2302827,0.0
0.41781822,0.0
0.97841895,1.0
0.99965423,1.0
0.9724892,1.0
0.9880957,1.0
0.87794954,1.0
0.5400322,0.0
0.99866724,1.0
0.9987752,1.0
0.72742456,0.0
0.81936896,1.0
0.17945014,0.0
0.9976838,1.0
0.27500877,0.0
0.99706185,1.0
0.5505398,1.0
0.39209563,0.0
0.47422513,0.0
0.29327446,0.0
0.2158449,0.0
0.23481694,0.0
0.24975236,0.0
0.14445573,0.0
0.14955127,0.0
0.3460649,0.0
0.16387312,0.0
0.16991138,0.0
0.18045487,0.0
0.18658897,0.0
0.34177676,0.0
0.9931693,1.0
0.8664603,0.0
0.848539,0.0
0.52306163,1.0
0.9692941,1.0
0.9926801,1.0
0.2619846,0.0
0.37357813,0.0
0.29946047,0.0
0.17369547,0.0
0.28627226,0.0
0.1871398,0.0
0.23931292,0.0
0.28079593,0.0
0.30533522,0.0
0.17713141,0.0
0.21674073,0.0
0.9100525,1.0
0.89106506,0.0
0.86173886,0.0
0.83427936,1.0
0.31188285,0.0
0.9947023,1.0
0.23230241,0.0
0.26057872,0.0
0.22211125,0.0
0.25093862,0.0
0.2187413,0.0
0.24942605,0.0
0.23477228,0.0
0.18607357,0.0
0.27768838,0.0
0.28658032,0.0
0.15241507,0.0
0.34783,0.0
0.95754,1.0
0.978391,1.0
0.54700536,0.0
0.99884003,1.0
0.8176779,0.0
0.38435686,0.0
0.35285103,0.0
0.25602123,0.0
0.3439475,1.0
0.16302812,0.0
0.23939681,0.0
0.7860796,1.0
0.70651406,1.0
0.6241033,0.0
0.5100556,0.0
0.6796493,0.0
0.15707962,0.0
0.3050948,0.0
0.2239697,0.0
0.17568913,0.0
0.18906772,0.0
0.31666943,0.0
0.72431684,0.0
0.9931256,1.0
0.31230405,0.0
0.19169997,0.0
0.17112003,0.0
0.51024956,0.0
0.8724286,0.0
0.58405924,0.0
0.771011,0.0
0.28230008,0.0
0.2974019,0.0
0.95675486,0.0
0.76051867,0.0
0.49660888,0.0
0.9946669,0.0
0.5565382,0.0
0.7974562,0.0
0.17597538,0.0
0.17646848,0.0
0.2551609,0.0
0.28747305,0.0
0.22018586,0.0
0.2903478,0.0
0.3877717,0.0
0.5155599,0.0
0.2651821,0.0
0.24139051,0.0
0.5249569,0.0
0.84710693,0.0
0.2403494,0.0
0.21092616,0.0
0.57503,0.0
0.7300515,0.0
0.9912593,1.0
0.99173945,1.0
0.41419178,0.0
0.99913675,1.0
0.9608733,1.0
0.27136382,0.0
0.19734138,0.0
0.21669836,0.0
0.20756422,0.0
0.499439,0.0
0.99756813,1.0
0.81100047,1.0
0.5689418,0.0
0.70274234,0.0
0.24816115,0.0
0.21643169,0.0
0.41779366,0.0
0.59319675,0.0
0.77951914,0.0
0.8616791,0.0
0.20959365,0.0
0.280318,0.0
0.28612813,0.0
0.2914673,0.0
